t_name,t_value,t_review,c_name,c_value,c_review
³ª³ª·£µå,5,¤Ñ,±Â.¿¡ÀÌºí,5,¸®ºä ¾øÀ¾
³ª³ª·£µå,5,¤Ñ,±Â.¿¡ÀÌºí,5,¸®ºä ¾øÀ¾
³ª³ª·£µå,5,ÈÖ³¶½Ã¿¡¶û ÄíÅ°°¡ ¸ÀÀÖ°í ´Ù¾çÇØ¿ä??,±Â.¿¡ÀÌºí,5,¸®ºä ¾øÀ¾
³ª³ª·£µå,5,ÈÖ³¶½Ã¿¡¶û ÄíÅ°°¡ ¸ÀÀÖ°í ´Ù¾çÇØ¿ä??,±Â.¿¡ÀÌºí,5,¸®ºä ¾øÀ¾
³ª³ª·£µå,5,ÈÖ³¶½Ã¿¡¶û ¸¶µé·» °³´ç 2Ãµ¿øÀ¸·Î Àú·ÅÇØ¿ä,±Â.¿¡ÀÌºí,5,¸®ºä ¾øÀ¾
³ª³ª·£µå,5,ÈÖ³¶½Ã¿¡¶û ¸¶µé·» °³´ç 2Ãµ¿øÀ¸·Î Àú·ÅÇØ¿ä,±Â.¿¡ÀÌºí,5,¸®ºä ¾øÀ¾
³ª³ª·£µå,5,ÈÖ³¶½Ã¿¡°¡ Á¤¸» ¸ÀÀÖ¾î¿ä,±Â.¿¡ÀÌºí,5,¸®ºä ¾øÀ¾
³ª³ª·£µå,5,ÈÖ³¶½Ã¿¡°¡ Á¤¸» ¸ÀÀÖ¾î¿ä,±Â.¿¡ÀÌºí,5,¸®ºä ¾øÀ¾
³ª³ª·£µå,5,ÈÖ³¶½Ã¿¡°¡ ¸Ô°í½Í¾î¼­ ¹æ¹®ÇÏ°ÔµÆ´Âµ¥ ³Ñ ¸ÀÀÖ¾î¿©??,±Â.¿¡ÀÌºí,5,¸®ºä ¾øÀ¾
³ª³ª·£µå,5,ÈÖ³¶½Ã¿¡°¡ ¸Ô°í½Í¾î¼­ ¹æ¹®ÇÏ°ÔµÆ´Âµ¥ ³Ñ ¸ÀÀÖ¾î¿©??,±Â.¿¡ÀÌºí,5,¸®ºä ¾øÀ¾
³ª³ª·£µå,5,"ÈÖ³¶½Ã¿¡,ÄíÅ° µîµî ´Ù ¸ÀÀÖ¾î¿ä!!

±Í¿©¿î Ã»·æÄíÅ°?!!!",±Â.¿¡ÀÌºí,5,¸®ºä ¾øÀ¾
³ª³ª·£µå,5,"ÈÖ³¶½Ã¿¡,ÄíÅ° µîµî ´Ù ¸ÀÀÖ¾î¿ä!!

±Í¿©¿î Ã»·æÄíÅ°?!!!",±Â.¿¡ÀÌºí,5,¸®ºä ¾øÀ¾
³ª³ª·£µå,5,ÈÖ³¶½Ã¿¡ ¸ÀÁýÀÌ¶ó ¶Ç °¥²¨ÀÓ,±Â.¿¡ÀÌºí,5,¸®ºä ¾øÀ¾
³ª³ª·£µå,5,ÈÖ³¶½Ã¿¡ ¸ÀÁýÀÌ¶ó ¶Ç °¥²¨ÀÓ,±Â.¿¡ÀÌºí,5,¸®ºä ¾øÀ¾
³ª³ª·£µå,5,ÈÖ³¶½Ã¿¡ ¸ÀÀÖ¾î¿ä! ÀÚÁÖ ¿Ã °Í °°½À´Ï´Ù!,±Â.¿¡ÀÌºí,5,¸®ºä ¾øÀ¾
³ª³ª·£µå,5,ÈÖ³¶½Ã¿¡ ¸ÀÀÖ¾î¿ä! ÀÚÁÖ ¿Ã °Í °°½À´Ï´Ù!,±Â.¿¡ÀÌºí,5,¸®ºä ¾øÀ¾
